UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1522
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	459
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	177
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	32
1	0
0	17
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
184	176
0	159
2	27
199	359
1	32
1	20
2	309
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2803
0	2
0	2
0	0
0	2
0	21
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	4
29	2542
0	366
0	2448
0	2462
10	1
2	6
0	6
0	64
0	0
1	0
0	0
3	76
0	0
0	0
0	0
252	1624
0	1386
0	878
0	320
1	83
0	0
0	0
0	1
0	1222
4	1209
0	1090
2	39
0	4
3	0
1405	1702
1	70
3	580
0	1699
1	207
3	580
2	422
0	701
0	1499
0	1499
0	1486
0	128
0	173
1	151
1	507
3	55
0	782
0	132
0	205
0	429
0	1
3	170
0	9089
0	1085
0	1501
0	0
0	0
0	0
0	1168
0	0
261	281
0	247
0	118
0	0
0	3320
0	2965
6	478
0	733
25	3186
0	2825
0	3095
0	2448
3	414
10	34
4	300
0	1754
0	304
0	1077
0	1260
3	216
10	589
0	571
5	349
0	73
4	289
0	131
3	63
3	53
0	73
2	23
0	0
0	407
31	936
0	77
0	408
0	16
0	29
0	68
0	97
0	33
2	529
0	0
0	0
0	5
0	58
0	0
13	3119
0	3126
0	721
1	420
3	2
0	0
0	0
4	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
549	696
0	339
0	357
1	0
4	613
0	133
455	635
0	473
0	64
0	63
0	18
0	20
0	17
5	1615
0	1598
0	1846
0	1341
0	1003
0	949
0	820
0	853
0	731
2	910
0	698
0	378
0	400
0	317
9	133
0	135
0	107
146	5506
93	5506
12	157
0	68
0	117
5	21
0	42
54	2022
31	2030
0	375
0	348
0	854
0	388
2	258
0	178
0	44
2	44
52	0
0	6
0	4
0	4
0	4
0	2
0	5
0	3
0	6
0	4
0	1
0	19039
0	19039
0	7162
0	8359
36	19149
16	6727
1	3814
11	1568
2	3317
4	12983
0	5049
1	177
0	177
14	94
0	54
0	29
1	23
90	342
0	332
0	237
0	45
0	111
0	55
1	0
6215	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	84
0	0
0	0
1	0
12	0
0	0
0	0
272	2578
3	2505
0	642
8	407
0	580
0	682
0	0
0	0
25	9736
17	9518
0	9600
3	1870
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
499	846
0	386
0	475
0	35
1	97
0	341
0	0
0	0
0	0
0	0
0	0
0	0
0	322
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	46046
0	0
0	0
0	86
0	0
0	53
0	0
0	0
0	170
0	8
0	372
0	1
0	8
0	8
0	8
0	8
0	0
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	567
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	5
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	6
1	497
0	41
0	14
0	244
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
4	0
0	0
0	0
0	0
0	16
26	81
1	44
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	0
0	0
0	0
8	174
2	174
1	77
0	5
1	1
1	15
0	34
0	21
413	322
0	170
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
35	14
0	0
0	15
0	15
12	82
0	170
65	582
2	491
3	238
0	0
990	1536
0	223
1	1313
0	37
8	0
0	0
0	0
0	0
3	0
0	0
11	7
0	7
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
21	22
4	16
0	6
0	443
0	0
1	0
118	2805
18	2805
2	441
0	50
252	552
0	492
9	22
2	95
0	0
0	1318
0	1951
0	1699
1	1760
6	1892
9	1021
0	1205
34	1166
2	945
0	567
7	510
3	5147
0	5010
0	1956
2	1386
0	340
2	4915
1	2079
0	743
1	4628
0	1922
0	867
0	374
3	2639
3	421
7	603
0	1694
4	1047
17	5
0	4
0	0
0	0
0	0
4	28
1	173
0	171
0	137
0	165
0	89
13	90
2	54
0	3
1	3
0	0
0	77
0	39
2	9
41	541
1	9
0	9
1	3
0	1
0	466
1	440
771	242
3	242
0	340
2	299
10	328
1	245
0	190
0	121
0	138
1	73
2	27
2	446
0	356
0	427
0	64
1	0
0	20
0	60
0	65
1	65
0	14
0	9
0	13
0	24
0	18
0	19
0	19
0	11
0	4
0	2
0	2
0	3524
0	3466
0	446
0	3395
0	3327
0	310
0	3204
0	142
1	328
0	236
5	269
6	288
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
750	1986
1	1923
0	686
0	224
0	381
5	213
8	233
7	1
0	10982
0	746
0	406
0	10358
0	5671
0	447
0	338
0	317
10	358
0	0
0	137
0	131
0	339
0	219
0	199
767	561
38	560
0	177
0	39
0	3
0	0
0	0
0	0
0	0
0	0
19	504
0	446
12	377
0	351
2	313
0	64
17	0
0	116
0	0
0	0
0	0
0	0
0	0
0	0
7	613
0	650
0	649
0	260
0	498
0	0
0	4
0	550
0	350
0	191
0	4
0	0
1	1661
0	0
0	0
0	0
0	0
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	2
0	0
0	0
1015	1220
9	1138
4	284
0	189
1	0
0	1339
0	1325
18	476
0	1106
0	1118
5	36
5	563
10	364
3	516
0	270
232	54
0	36
0	30
0	960
0	0
0	0
0	1026
1	6
0	111
0	68
12	2087
2	447
0	68
0	793
2	842
0	1322
0	1316
0	1944
1	2
0	75
2	1163
1	1259
0	119
0	214
0	66
0	59
0	123
4	89
0	224
0	56
0	1
0	104
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2134
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
715	439
0	440
0	438
1	294
0	31
0	178
1	165
3	76
0	9675
0	0
0	0
0	0
0	93
0	0
0	0
0	0
0	0
0	0
3	575
0	575
0	458
0	295
0	0
0	0
0	0
0	12
0	82
0	82
0	0
0	0
687	183
1	59
1	183
0	93
0	26
0	28
0	18
0	6
8	8
24	2738
274	2876
0	138
0	4
0	0
0	0
217	251
0	75
0	0
4	70
0	138
0	57
0	99
0	121
12	45
0	46
0	33
0	31
0	23
0	14
0	16
0	10
308	4726
0	10
0	4308
0	4417
1	1173
0	997
1	438
0	0
0	0
0	0
0	0
0	0
5	82
3	82
1	51
1	5
1	0
0	16
5	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	16
0	4
0	0
0	0
0	0
0	0
0	1
0	934
0	5
0	157
0	5
3	9
1	33
0	33
0	9
1	12
0	0
0	224
0	0
0	18
0	1
2	104
0	186
1	734
4	178
0	735
0	353
0	56
0	106
1	165
0	0
0	12
0	7
1331	478
0	394
3	111
10	218
10	154
7	127
0	124
0	19
14	5
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2406
0	1884
0	0
371	107
2	39
0	65
1	423
1	144
0	391
0	342
0	0
5459	3045
0	703
0	1583
12	1494
1	436
0	414
0	196
0	408
3	14
0	13
4	55
0	57
0	135
1	235
0	366
0	168
0	155
0	65
0	405
0	69
0	361
0	45
0	91
9	774
0	11
0	25
0	57
0	19
0	21
0	89
13	10
0	9
1	11
0	47
0	69
4	223
0	49
0	224
0	226
9	9
16	225
0	151
0	39
1	0
0	0
1	24
18	24
0	0
0	28
0	0
0	0
5220	0
0	8
1	36
8	44
0	18
1	40
0	40
0	16
2	6
0	0
3	7
5	0
1697	590
0	223
0	543
4	76
8	0
207	732
2	721
0	495
0	122
0	0
437	112
6	278
0	61
0	96
0	0
2	13735
15	13736
8	13023
2	3466
1	6140
0	6843
1	7772
1	7322
19	5661
42	0
1189	813
1	106
0	254
1	418
0	49
5	80
3	402
0	0
0	162
2	18
0	0
0	0
0	0
0	1151
0	267
0	1146
30	1163
2	7
2	55
26	554
0	698
3	443
0	145
1398	922
2	7
0	86
0	127
0	921
0	232
0	3
0	3
0	3
0	0
0	0
0	351
0	345
0	64
1	64
0	16
1	13
0	0
2	2
0	0
15	0
3	0
0	0
0	0
0	0
0	0
0	0
14	0
2	2575
32	2725
0	2574
0	2496
3	473
0	0
1	54
0	54
0	7
0	0
1	103
0	77
1	88
11	42
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	1
0	3
0	80
0	0
0	0
0	5286
0	0
0	0
0	5076
0	5343
0	252
0	1885
0	980
0	146
12	397
1	5427
0	707
35	23
5	0
347	392
0	319
0	51
0	208
0	203
4	165
0	59
0	49
4	10
0	4552
13	4512
3	4414
0	4445
2	1847
0	1597
0	1680
0	1431
7	179
1	0
332	2379
6	223
0	306
28	505
0	428
8	141
0	583
7	1561
0	226
0	136
0	0
0	93
0	42
1	10
2	18
2	93
1	37
0	43
0	533
6	0
0	0
0	0
4	1
0	0
0	1
1	0
20	12905
0	12584
0	11123
5	9524
0	8760
0	1902
0	2163
0	1
1771	3351
0	1549
0	1795
4	708
3	480
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	373
0	366
0	158
0	146
0	151
0	108
0	0
0	0
2	0
97	402
0	118
1788	2472
1	757
0	829
11	1094
1	309
0	318
4	560
1	455
1	251
0	200
0	127
0	68
0	0
0	0
0	2
0	0
0	0
1	2
0	0
0	2
0	1
0	0
0	0
0	209
0	5
0	57
0	39
0	72
0	8
0	208
0	207
0	56
0	26
0	0
0	0
0	0
0	0
12	531
1	505
35	357
2	162
0	106
0	146
0	121
0	218
0	123
1	177
0	169
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	788
119	77
0	39
0	34
0	15
0	9
0	9
0	13
0	1476
0	83
0	152
0	152
0	1476
0	377
4	658
1	524
24	1228
0	109
0	1391
0	80
0	825
0	764
0	610
0	842
2	1151
0	487
0	134
2	134
0	208
0	44
0	125
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	8
2	0
0	0
3	0
8	9
0	8
0	1
2	0
6952	11990
0	11990
1	804
0	1590
0	1294
1	644
0	0
0	387
0	423
0	117
0	30
0	3
25	144
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	0
0	0
0	40
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	237
150	202
0	113
0	84
0	79
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
5	1100
5	1100
0	121
0	1052
0	98
1	233
0	0
0	0
52	306
0	306
8	995
0	580
101	1407
0	760
0	122
12	40
0	608
0	93
0	139
4	99
1	53
0	0
0	0
0	0
0	2
0	3085
0	0
0	443
2	28
0	16
0	27
0	1
0	8
0	3
0	1
0	0
0	3
0	0
0	0
0	0
11	3
0	0
0	0
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	21
0	21
0	0
0	3
0	0
0	3
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	21092
6	0
0	134
492	18
3	7
1846	331
0	126
3	25
0	329
1	85
118	330
2	329
0	33
6	372
0	95
2	38
0	45
0	370
0	129
0	0
0	0
0	0
24166	8496
0	656
7	3583
17	1809
3	1825
2	322
0	1029
0	3909
1	1076
29	835
11	1496
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	44
0	368
10	364
0	14
0	97
2	90
0	100
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
492	597
3	283
0	3
5	21
0	425
0	43
0	32
1	12
0	0
115	422
1	356
0	66
786	274
0	161
0	91
0	40
0	27
0	44
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	1038
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	4
0	2
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
2	0
0	224
0	173
0	198
0	22
0	54
1	111
0	28
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2690
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	386
0	384
0	103
0	37
0	14
0	36
0	802
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
313	215
0	95
0	85
0	39
0	83
0	57
0	64
0	35
1	0
272	1317
0	1315
0	252
0	1
1	1400
2	1404
13	1397
4	29
0	67
10	4
3239	0
0	0
144	5909
48	2087
0	4838
2	5848
2	4018
8	558
0	423
0	650
0	681
2	911
2	490
0	86
7	257
1	35
0	0
0	0
0	0
0	1
0	0
0	1416
0	201
1985	1523
1	1415
0	1424
0	1276
0	1054
2	711
0	399
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1607
0	1613
0	128
0	1053
0	1045
0	781
0	768
0	781
0	774
0	640
0	757
0	768
0	792
0	786
1	121
0	361
1	176
9	172
0	99
0	100
0	107
0	91
0	22
0	3
0	4
1	4
0	4
0	8
0	7
0	2
0	0
0	3
1	71
0	1
0	37
0	0
0	0
0	0
620	75
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	2865
0	17401
0	0
0	0
0	0
0	0
0	0
0	0
755	212
0	170
0	32
0	0
0	0
0	1
2	646
0	0
0	0
0	0
10	122
0	121
0	99
0	29
0	256
0	0
1	0
1	29
0	0
0	2
0	0
633	1953
3	570
0	618
4	1744
0	440
0	0
0	4
0	0
0	0
0	0
0	123
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1006
0	0
0	3
0	0
1	123
0	0
0	0
0	0
0	0
0	0
0	207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	120
0	0
0	0
2	40
0	266
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	3
0	1
5	364
0	916
0	778
74	1087
0	54
1	55
1	112
0	223
4	2125
0	2147
0	925
13	822
1	34
0	1
0	22
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	44
0	44
2183	1608
0	393
0	1400
0	805
0	173
4	191
1	1622
0	1074
0	1074
1	303
2	46
0	165
0	28
0	63
5	110
1	45
0	2
0	17
1	14
0	16
0	0
0	0
0	0
0	0
0	754
0	0
0	0
0	0
0	0
1	0
129	189
0	20
0	40
3	145
3322	1405
0	1405
6	5674
65	5675
0	368
2	696
0	634
0	3686
0	144
0	10
0	0
0	117
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	824
0	1
0	1255
1	106
0	94
0	92
0	108
0	32
15	80
0	67
0	57
1	32
0	31
0	2
0	8
0	1
0	0
0	82
0	0
0	166
0	0
3	0
240	989
1	372
0	604
0	178
1	124
1	98
4	121
20	174
6	71
2	387
0	0
4	20
0	22
51	66
3	64
27	125
7	2940
1	115
4	173
0	2943
8	1297
0	2898
11	586
0	2083
2	104
0	539
3	54
0	1051
3	93
0	0
2	387
0	1859
1	1103
0	1765
0	436
0	420
3	350
1	551
0	481
7	760
1	556
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
8	0
0	2266
1	2069
0	2217
1	2253
2	2207
0	2184
0	2196
4	61
0	149
1	535
0	0
5	273
0	73
4	275
0	71
0	204
2	64
0	66
1	2966
51	1023
0	2816
20	1235
0	981
24	154
3	51
30	610
0	577
0	398
0	178
0	237
2	228
0	41
38	8435
2	7933
0	4781
0	5490
17	1343
1	21
1	84
0	84
3	80
1	41
0	72
0	1
0	18
0	44
1	40
0	14
0	28
0	25
0	21
0	11
0	13
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	533
4	39
0	533
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
116	623
1	231
0	129
0	147
3	299
0	308
0	0
0	0
0	0
0	0
0	0
2073	366
0	197
0	179
0	38
1	8
0	1
0	1
0	8
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3300	0
2	2
1	0
560	193
0	161
0	65
1	81
0	0
0	2279
0	1163
1	166
3	2157
0	304
0	187
0	1138
0	466
3	269
0	0
0	0
7	0
65	1194
0	1352
0	1219
2	321
0	200
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1797	508
5	221
0	437
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	12
0	12
0	12
0	1752
0	1752
0	266
0	115
0	1233
0	45
5	1449
0	1447
0	1411
0	343
2	266
0	333
0	81
0	211
0	34
0	219
0	121
0	34
0	0
0	0
0	0
127	191
3	263
1	99
0	99
0	100
0	79
0	46
7	113
0	50
2	60
0	67
0	52
1	36
0	39
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	180
0	180
0	35
0	6
0	78
0	172
0	76
0	0
0	0
0	25
62	66
0	33
0	16
0	22
0	0
0	0
437	194
0	69
0	83
0	0
76	2249
16	3105
0	3262
0	567
3	541
0	799
0	776
2	654
0	680
0	510
13	1051
0	441
10	119
0	119
0	0
0	43
0	43
0	31
0	22
0	31
0	31
0	0
0	1066
12	1
0	0
18	4688
3	4689
0	1
0	6
0	6
0	6
7	10
0	8
13	177
0	96
0	17
5	128
13	109
0	355
2	347
2	336
0	9
0	315
1	29
0	62
0	21
0	28
0	12
0	181
5	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7813	2762
2	799
1	158
1	872
2	1091
121	474
0	414
0	438
0	387
0	384
0	305
0	273
0	6
1	3
0	4
1	60
1	59
19	2
0	0
0	1437
0	2308
1	0
3	3993
0	2563
0	598
0	130
0	100
0	244
18	3916
0	3187
0	398
1	271
0	233
7	211
0	441
5	0
0	134
0	137
1	40
0	136
0	74
0	122
0	38
0	13
0	20
0	16
0	5
0	5
0	3002
7	3015
4	656
6	371
0	194
2	2894
0	74
0	0
0	157
0	68
0	144
0	438
3	340
0	57
1	201
0	283
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	754
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	361
0	354
1	354
0	59
1	0
29954	6617
45	6617
2	950
149	3855
0	1639
0	2023
1	1353
0	0
0	2
0	2
0	0
38	49
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	4
0	2
0	0
0	0
0	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3247
0	1369
0	24
4	11
0	40
0	151
0	301
0	300
0	294
0	116
0	116
0	112
0	294
0	166
0	7
0	8
0	15
0	13
0	2
0	2
0	6
0	0
0	1042
0	10418
0	1029
2	10418
0	1525
253	10132
2	4378
0	10449
0	4943
0	9756
27	7
0	7
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
1	867
7	11
0	11
0	11
0	0
1	879
5	866
0	191
0	0
0	2
0	2
0	0
0	0
0	0
672	824
0	824
0	47
10	49
0	41
0	5
0	5
0	5
0	6
0	1
0	0
12	90
0	0
0	0
187	19
0	16
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	173
0	165
8	162
0	39
0	36
2	2
0	0
0	2
7	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
499	2553
51	2554
0	1161
2	736
0	148
0	0
0	0
0	0
0	0
808	0
0	377
0	372
0	310
0	262
0	221
0	103
0	200
0	213
0	154
2	3
0	82
0	101
0	38
0	1
0	39
0	0
0	4
0	80
0	78
1	1
0	5
0	68
0	32
0	31
0	25
0	77
1	5
0	10
0	27
18	45
1	4584
1	13008
0	12855
0	12974
0	11268
0	11318
0	736
0	1175
0	33
0	33
12	0
0	1688
0	1163
2	564
16	1899
0	737
0	629
0	373
0	1569
0	1415
0	3197
0	130
0	2
0	530
0	344
0	342
0	343
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	167
1	146
0	119
0	65
0	39
0	30
0	38
7	85
1	7
1	3
0	721
733	1251
0	104
1	689
0	85
1	154
0	139
0	119
37	368
0	0
5	988
10	995
0	149
0	0
132	16
3	17
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	3
0	0
1	0
21	3849
789	6558
0	5007
4	2716
0	1921
1	1590
0	1
0	47
2	104
0	70
1012	126
4	1075
49	1075
2	200
0	101
0	1
0	0
2	0
0	53
0	73
0	73
0	73
0	73
0	24
0	3
0	0
1	0
0	23
0	5
0	4
0	17
0	18
0	1
0	0
0	17
0	17
0	3
0	0
0	0
0	0
0	0
0	0
8	7
0	0
0	1
0	0
0	155
0	172
0	24
0	171
2	26
0	58
0	1
2	0
2	0
5156	3218
0	1007
11	1559
0	652
2	0
8	0
0	0
0	0
0	0
0	0
0	10
1	0
0	10
0	4
0	9
0	3
0	5
0	6
0	4
0	4
0	46
0	46
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	17
0	887
0	15709
0	15549
125	9953
0	180
0	179
0	179
0	178
0	174
0	178
0	166
0	165
0	167
0	20
0	19
0	10
0	12
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6827
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	11
0	2
5	2
0	0
8	123
11	10027
0	9860
0	10335
0	2545
1	3766
12	1388
34	1392
44	2871
24	1179
437	40
2	29
0	0
0	30
0	30
0	6611
0	4888
0	4
0	4
0	4
1	149
1	309
0	63
0	19
0	18
0	12
0	12
0	11
0	298
11	0
1	0
85	922
0	922
0	129
0	0
39418	2
2064	460
0	7
2	460
7	203
0	0
0	0
16111	0
7	7693
66	7761
3	2475
33	617
1	845
3	875
0	233
2	781
0	3549
98	4249
98	4091
0	0
0	9
1	7
0	0
0	5152
22	1005
0	1123
4	207
0	953
4	1070
0	271
50	12978
1066	14178
10	6041
221	28053
0	27011
0	27215
0	26020
27	10074
6	3518
14	2135
0	0
0	41
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	11
0	1
0	1
0	1
1	1
0	0
0	21
0	21
0	21
0	0
0	0
0	1
0	0
0	12
0	0
1	131
0	0
0	0
0	59
0	59
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	76
0	0
0	1
0	0
0	6
0	6
0	6
0	0
0	0
0	0
1	2
0	992
0	977
0	966
0	974
0	999
0	212
1	246
1	66
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
766	1
210	589
0	27
0	27
0	3
0	4
0	2
0	0
0	53
1	574
0	11
0	1094
5	1145
0	403
0	188
0	147
0	193
0	118
0	304
0	338
6	558
43	781
0	429
0	711
0	439
1	236
2	346
6	488
78	2554
23	2462
0	465
0	835
0	1043
3	242
0	1
0	0
0	0
0	0
0	0
0	14224
48	13536
2	13825
0	2972
0	11557
0	94
0	0
1	2597
0	796
0	923
0	687
17	0
0	815
9	1025
13	927
0	915
0	2294
0	0
115	1385
0	69
0	260
19	234
0	311
0	359
0	341
0	219
0	90
0	82
0	68
0	52
0	46
0	80
0	36
2	61
4	34
0	45
5	17
0	0
0	0
0	0
0	0
0	0
0	962
0	667
15	962
0	563
10	880
0	11260
2	10518
0	11260
2	6700
4	1397
0	1887
3	114
15	4085
0	4138
10	999
1	309
0	335
1	1128
7	55
10	173
5	834
0	15
4	21
0	14
0	21
0	4
0	14
0	0
0	0
0	0
0	0
13	298
0	298
1	57
0	36
0	52
0	49
1	18
19	2159
45	2051
1	2161
0	288
143	148
0	32
0	60
0	139
0	23
111	17
0	17
1793	9951
2	6311
0	9662
8	5916
8	1158
0	0
29	4125
3	772
0	1391
0	1124
109	4683
4	4649
1	1265
2	1420
0	1128
71	618
248	810
26	329
0	512
0	355
0	104
2	77
0	0
7	207
7	206
0	61
0	203
0	117
0	33
0	11
0	577
1	1037
0	1161
3	1191
2	470
0	1195
3	1207
1	208
0	242
0	1168
0	1155
0	523
0	1192
0	1112
8	269
8	806
0	0
2	824
4	29
0	987
0	179
0	707
10	849
0	330
4	851
0	291
2	985
0	988
0	48
0	16
6	42
0	13
0	26
2	12
5	4
0	183
0	101
0	186
89	0
16	9002
0	9065
36	9009
