UniqueCount	AmbigCount
0	3
0	2
0	3
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	11
0	2
0	0
0	0
0	2
0	2
0	0
6	2
0	0
0	0
0	1666
0	1647
0	1578
0	1597
0	192
0	109
2	232
0	291
2	167
0	0
0	0
0	135
0	0
0	706
1	39
0	11
0	0
0	0
0	38
0	2
0	0
0	0
0	0
24	0
2	4
0	4
0	0
0	0
0	0
0	8
0	39
0	723
1	723
0	85
0	0
0	1154
0	1146
0	8
0	26
0	10
0	36
0	83
0	10
0	34
1	54
0	27
0	145
48	143
1	22
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
1	4394
8	1373
0	1373
0	1239
0	105
0	0
30	0
74	1901
0	456
2	1821
0	81
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	238
0	0
0	0
883	448
0	446
0	434
0	26
189	735
0	735
1	31
0	256
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	477
0	0
0	0
0	0
0	0
0	1445
913	121
1	121
0	615
9	606
1	457
2	98
18	417
12	113
5	34
0	232
0	92
5	64
9	91
28	441
0	8
0	37
1	440
0	43
2	7
0	126
136	244
0	224
3	94
0	63
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
0	126
0	125
0	125
1	125
0	109
1	10
0	10
0	1021
4	1021
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	79
95	66
0	33
0	0
0	0
0	1115
0	896
1	1134
0	94
0	292
0	191
4	99
0	12816
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	689
0	0
0	0
0	0
0	0
0	0
0	0
0	1288
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	142
0	0
0	0
0	210
1857	565
0	254
0	165
0	238
0	11
30	366
0	532
4	29
0	76
0	264
0	149
0	125
0	41
0	63
1199	0
12	42
0	38
234	454
0	454
0	0
0	0
0	0
0	0
0	0
0	0
4	366
0	366
0	190
0	254
0	44
0	51
1	54
1	108
0	4627
0	1542
23	4369
3	4573
0	2724
0	1992
0	1002
0	656
4	2524
0	0
837	933
1	936
0	343
0	73
0	622
2461	600
0	600
0	0
0	0
0	0
0	166
0	0
0	0
0	2988
0	2988
0	2984
2099	0
10	1029
16	1047
83	1069
8	199
12	100
0	117
1	27
0	0
0	129
0	129
0	0
0	0
0	0
0	0
0	0
1004	151
0	98
0	140
3	62
0	0
1243	1098
0	668
1	967
1	3155
0	0
0	1595
0	1595
0	84
0	74
0	196
0	382
0	368
0	0
0	0
0	0
0	0
0	0
1697	5
0	0
1	0
0	0
3	1669
33	1815
0	120
3	464
1	309
15	129
0	118
0	19
2	6
0	27
1	12
0	0
7	55
237	0
5	3
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	2105
0	2147
4	2063
1	234
29	136
0	0
6	5
0	5
0	5
39	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1357
1	1363
1	1363
0	427
0	39
0	1357
10	752
0	602
0	140
0	432
249	0
0	928
177	928
0	282
0	0
0	0
0	0
0	1298
1	1184
0	753
2	169
1	191
0	183
0	214
2	1
0	199
2	187
0	27
0	112
0	100
0	96
3	86
0	149
0	141
0	111
0	10
0	10
0	12
0	12
0	12
0	12
0	12
0	12
0	10
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	8
0	1056
0	340
0	373
0	34
0	634
0	411
4	0
8	8
0	0
0	0
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	0
0	1056
0	768
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	157
2	155
0	2
5	160
0	157
0	14
0	150
0	0
0	0
0	0
0	0
12	0
2823	11093
1	1491
0	596
6	640
0	1301
0	337
5	332
2	61
0	101
2	86
0	61
0	67
0	47
0	45
0	12
0	107
1	177
0	163
0	17
0	20
6	774
1	447
0	367
0	571
0	564
0	255
0	350
0	193
1	210
0	251
3	55
28	1304
0	1305
0	1304
4	1284
0	1305
0	1266
0	267
0	141
1	103
0	55
0	18
0	21
0	20
0	0
0	13
0	13
0	0
0	1
0	7
0	7
0	7
0	0
0	0
0	7
0	0
0	2
0	1
0	3
0	1
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	1734
0	53
0	472
12	91
0	77
1	69
2	66
22	1063
0	24
1	1722
0	142
0	152
2	39
0	1409
0	1728
0	203
0	209
2	50
0	0
0	0
0	0
0	0
0	0
0	0
246	1821
0	1674
0	213
4	319
0	336
4	2154
0	2347
0	2224
0	2357
19	2258
13	358
8	344
9	836
4	804
0	335
0	0
0	0
0	6
0	6
1	48
21	281
0	64
0	283
0	224
0	234
0	83
0	130
1	114
0	79
0	88
0	41
0	24
0	20
0	32
0	15
0	7
10	7
27	102
0	83
0	21
0	0
0	0
0	21
0	24
0	26
0	28
0	26
4	26
0	12
0	10
25110	7424
0	1135
0	2530
1	477
1	3760
0	3187
0	823
30	143
180	1107
1	1081
1	268
0	549
0	260
1	302
6	368
0	409
9	421
0	385
0	92
0	73
0	70
824	234
0	213
0	62
0	182
1	8
0	61
2	58
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	1
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	161
0	144
0	126
0	75
0	178
0	163
3	75
0	0
28	5
0	3942
0	76
0	72
0	79
0	82
0	10
0	7
0	4
0	6
0	9
0	0
0	0
0	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	803
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	35
0	35
0	4
0	0
11	47
0	47
0	0
0	9448
0	8675
0	9447
0	8631
0	8739
15	9059
21	390
0	265
0	406
0	375
0	319
0	82
0	141
0	78
0	103
0	75
3	63
0	67
0	42
0	40
0	0
0	4
9	3628
0	1978
0	986
0	1009
0	982
0	330
0	286
0	178
0	168
1	30
0	130
2	121
0	132
2	67
0	35
0	34
0	56
1	10
0	3
0	0
322	85
0	76
0	46
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	246
0	101
0	23
0	91
7	101
0	68
51	157
0	55
0	0
0	0
0	0
0	0
37	107
0	28
0	82
0	93
0	79
0	71
3	240
0	241
21	163
0	41
3	33
0	10
8	139
0	135
0	86
0	27
0	110
0	14
0	62
27	125
0	125
0	19
32	609
0	564
5	571
0	384
0	0
0	0
0	0
0	0
0	0
35	103
0	51
0	65
0	38
0	95
0	77
0	15
38	314
0	135
0	146
0	218
0	0
358	441
0	89
7	321
0	229
0	2862
0	2862
0	734
0	538
0	532
18	0
0	87
0	62
11	68
0	27
0	25
0	11
0	5
0	0
0	0
0	6117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
315	60
0	60
0	0
0	0
0	194
1	189
0	194
0	7
36	134
0	0
0	12
0	12
0	0
0	1254
8	1254
0	26
0	177
0	162
196	181
0	46
0	93
0	21
0	20
256	935
0	903
5	294
0	35
9	140
0	116
3	62
0	15
0	0
892	389
0	26
0	363
0	120
3	108
0	119
0	183
1	120
0	15
0	487
0	94
0	0
0	0
0	1186
0	0
1	98
0	91
6	94
0	0
0	0
0	0
4164	1185
889	769
0	360
0	367
0	684
17	334
0	432
210	569
2	531
4	527
0	217
0	0
1	0
0	2033
0	2033
4	2042
0	181
1	94
6	504
5	1
508	90
3	90
30	11
0	4
0	5
0	2
5	0
1	120
0	108
0	105
9	8
0	2
0	0
0	285
13	201
0	201
0	16
0	0
0	0
0	20
0	20
0	0
0	1
0	2
0	1
0	15
0	1
0	11
2149	1743
0	1751
0	0
3	941
0	1074
0	788
1	115
557	222
0	107
135	570
1	522
0	421
3	186
0	0
0	0
0	0
0	0
0	0
0	18
0	2
0	16
0	0
0	293
4	104
523	540
0	406
1238	465
0	349
0	37
0	116
0	0
7	18
0	0
133	178
1	7
0	160
0	40
0	7018
1	569
0	693
0	646
0	29
4	105
0	45
0	56
2	51
0	56
0	6
0	35
1	5
0	3
0	5
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	15
0	115
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
699	0
0	132
5	132
0	0
0	0
0	0
0	1
0	1
0	1
0	164
0	719
0	1531
0	1513
0	105
12	216
6	253
0	238
1	147
0	37
0	0
0	0
0	0
0	0
0	0
0	18
0	363
0	0
0	705
0	0
0	0
0	489
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1354
0	0
0	64
1	0
8	2095
0	2094
0	147
0	217
0	581
0	0
0	220
0	0
0	0
0	0
0	0
0	0
0	1731
0	0
0	1
0	1
0	0
0	0
0	296
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
418	508
0	508
1	272
22481	1710
4	1710
1	0
0	0
0	0
11	35
0	10
0	27
0	17
0	0
0	2
3	876
69	1216
0	121
1091	1137
0	1135
0	901
0	46
0	0
0	178
0	10
0	6
0	45
0	45
0	11
0	178
0	8
0	376
2	177
0	79
0	376
0	216
0	0
1	0
0	878
668	264
0	19
1	96
0	209
0	9
0	776
0	0
0	0
0	15
0	970
0	0
1	2268
0	0
0	0
0	0
0	0
0	0
0	7
0	1
31	32
0	32
0	32
0	0
0	0
0	0
0	0
0	1425
0	0
0	0
2783	1347
2	537
0	304
3	996
0	2
0	731
0	1
0	0
0	0
0	0
91	32
0	15
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
625	557
0	230
1	362
3	98
0	123
0	72
0	0
1	20
0	245
0	243
0	20
11	15
0	2
0	1
0	5
0	12
0	3
0	3
0	6
0	0
1659	638
0	299
0	378
3	371
4	368
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27667
0	71
0	4
0	4
0	1
0	1
0	0
0	470
0	1
0	389
0	3
0	470
1	39
0	72
0	27
0	472
0	470
0	477
0	478
0	480
0	0
0	0
0	1
0	0
3252	712
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	102
0	0
0	37
0	0
0	0
0	0
708	2512
1	308
0	2298
0	162
2	715
3	1258
0	284
0	286
2	691
0	432
2	255
0	0
0	0
1403	1
0	21
0	136
44	279
0	281
0	281
0	987
15	972
0	972
0	3
0	0
0	2
0	0
0	3422
444	66
0	30
0	67
2	30
0	0
0	102
3	297
0	286
2	26
0	43
0	33
61	7758
0	7751
0	3660
0	2899
0	2236
0	2186
0	764
3	567
0	1220
0	441
0	378
0	223
0	245
0	3
0	0
1	456
0	456
0	88
34	49
1	34
0	4
0	15
332	532
7	476
0	77
63	69
0	42
1783	912
0	1216
0	812
0	183
0	2262
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	317
528	425
0	425
0	1
1	4014
0	5075
123	3789
18	2495
23	1895
38	1966
12	282
114	2361
2	2361
130	557
0	551
1	434
15	202
528	71
3	71
0	7
0	7
0	3
29	253
4	3
0	1
0	3
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
28	5
0	5
5	223
0	230
1	232
0	899
1	882
2	75
49	0
0	3
0	3
0	0
0	222
0	3
0	3
0	3
0	30
0	219
0	0
1	6
0	21
0	219
0	11
11	195
2	44
1	164
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
7	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
8	3
0	3
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	1
833	51
0	50
0	0
0	2
0	2
0	3
0	5
0	5
0	5
0	5
0	2
0	2
0	2
0	0
0	0
0	3
0	0
0	0
0	1
0	1
3263	1807
11	669
0	24
0	132
0	135
0	665
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	876
2	6
0	6
2	0
0	5132
0	34
1	34
0	34
0	12
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	15
0	0
0	0
1	467
1	467
0	67
0	86
0	0
0	0
0	0
2301	366
1	174
2	128
0	297
0	0
0	171
0	1
0	9457
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	294
0	652
0	1477
0	644
0	119
113	726
0	726
2	145
0	41
0	1145
0	8
0	2193
0	0
2027	242
0	242
0	3
0	0
0	0
1	3940
0	22
0	0
0	0
0	0
0	183
0	187
0	182
0	121
0	134
0	11
0	12
40	103
0	38
2	94
0	0
1	0
0	22
0	4173
0	4173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	326
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	9
0	1
0	969
0	375
0	843
8	843
0	213
0	64
0	15
0	65
0	2
0	0
0	0
0	0
0	1400
0	2
0	0
15	9129
705	0
0	0
0	11
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	180
0	0
0	0
0	0
2	89
0	89
0	19
0	0
0	0
0	0
0	5096
0	0
1	1430
0	21
5	1309
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	9
0	0
0	1
0	0
0	0
0	0
0	0
0	3
5	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
918	703
0	671
0	255
0	101
16	201
1	46
3	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	10382
822	487
0	201
7	276
0	138
0	140
4	108
0	103
0	0
0	0
0	0
0	89
13	101
2	60
0	86
0	103
4	103
0	7
0	5
9	3
265	449
0	92
0	59
0	375
3	376
4	74
0	62
0	0
1	2699
0	77
0	80
0	13
0	75
0	17
0	8
0	0
0	239
0	24
0	0
6	0
0	0
0	14593
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	188
0	301
0	0
4	227
1	20
1	227
2	72
0	81
0	5824
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1506	0
279	200
3	200
0	28
0	15
0	0
3	6279
326	15591
9790	53753
13	17938
8	16364
0	23691
19	22865
4	22884
41	5269
0	4076
966	5617
4	4834
0	230
0	2388
556	8677
7	7295
0	4823
0	4373
0	23
0	23
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
35	160
0	73
0	53
0	30
0	69
1	56
0	72
0	34
0	0
0	0
0	1
8	336
0	67
0	336
0	26
0	13
0	29
1	140
0	30
0	68
0	0
0	0
20	800
3347	2378
0	2377
0	0
0	0
0	0
0	0
0	0
0	279
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3494	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	0
0	1
0	0
0	3
0	0
0	1
0	3
0	1
0	1
0	1
0	2
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1017	60
0	60
0	0
0	0
0	0
0	2
0	2
7	35
2	35
39	0
0	0
1	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	937
0	0
0	1677
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	10
0	0
0	0
0	1086
0	28144
0	0
0	0
0	0
0	219
0	0
0	0
0	0
0	0
0	0
0	456
401	0
0	0
0	0
0	0
0	0
0	14
0	35
0	0
0	0
0	0
0	0
6	4
0	4
0	0
0	0
216	41
1	41
138	644
252	1419
1	392
2	365
4	469
0	145
0	3093
1	123
45	196
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
1	5
0	569
92	703
0	543
0	70
6	157
0	91
0	51
0	67
2	38
0	24
0	0
0	0
0	1053
4058	1
2	5
2	0
2	7
2	3
4	2
0	6
0	7
21	6
0	0
1	0
0	0
42	1
0	1
0	0
0	18
0	0
0	0
0	379
0	262
1	275
0	27
0	242
0	47
0	28
0	74
0	188
0	264
0	135
1	144
0	44
0	118
0	33
0	136
0	65
0	49
0	0
0	0
0	0
0	9
0	3
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	2
0	0
0	0
0	0
0	68
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
173	2
4	8
1	8
0	2
0	0
0	0
0	0
0	1598
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	132
0	131
0	129
0	128
0	119
0	13
0	13
0	180
0	8
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	384
0	499
0	546
9	582
0	293
0	0
0	0
0	4
0	4
0	0
0	4
0	42
0	0
0	0
0	3
0	4
0	2
0	0
0	1
0	1
0	77
0	0
0	305
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1529
3	1529
3	49
1	133
14	1752
0	393
0	1734
0	1287
0	1746
0	1651
0	49
2	139
0	177
0	69
0	130
0	25
0	155
0	129
21	1
0	77
0	139
3	55
4	13
1	9
0	6
0	412
0	1
0	0
26	1006
4	1006
0	93
0	0
4	0
0	0
0	0
0	0
0	1387
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	22
5	149
113	153
0	18
0	53
0	44
0	22
1	62
2	55
0	48
1	23
0	3
0	13
0	0
0	1
0	13
0	1
0	6
0	13
0	0
71	799
0	799
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	267
0	35
0	2
0	2
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
6147	1306
7	241
0	715
0	390
0	569
5	485
0	114
0	50
0	0
0	0
0	0
0	0
1	0
0	0
21	0
0	0
0	0
0	0
0	0
0	1
0	0
0	215
1	215
0	215
0	11
0	13
2	30
0	24
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
75	3518
0	3445
0	0
1	318
0	0
0	0
0	0
0	0
0	0
0	10
0	0
1	2143
0	0
0	0
1	11
0	0
0	0
0	5
0	0
0	0
0	0
0	350
0	185
0	0
0	0
0	0
129	185
0	0
0	150
0	0
0	0
9	185
0	154
0	173
3	76
0	0
0	0
19	54
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	7
0	6
0	10
3	8
0	0
0	0
0	0
0	8
0	1881
0	15
0	202
0	4
0	5
1	5
0	1876
0	1865
0	0
0	1886
8	337
0	208
1	532
8	327
8	260
10	260
3	36
0	33
0	22
1	0
0	0
0	0
0	0
0	0
328	147
0	98
0	49
0	0
0	0
1	0
0	14
0	57064
0	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
0	58
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
33	0
318	0
1	153
0	196
0	2567
3	3617
0	0
0	0
0	584
0	0
0	0
1	299
0	4
0	0
0	0
0	0
0	2887
2	339
0	2903
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
312	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
2	104
0	7
0	97
3	551
0	542
0	179
0	224
9	132
0	52
0	158
0	41
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
173	205
1	189
0	171
0	19
0	21
0	22
0	23
0	0
0	0
0	106
190	446
0	165
0	416
0	354
0	73
0	358
0	68
0	105
0	330
0	374
0	71
1	50
0	21
0	206
1	26
1	143
0	0
17	525
32	157
0	256
0	385
12	94
1	40
0	115
0	21
0	35
5	124
0	24
0	105
0	119
0	62
0	28
0	4
0	0
0	0
0	0
459	449
1	332
0	138
0	349
0	343
0	297
1	70
3	51
0	31
1	3802
0	1045
0	2308
1	1404
0	2156
0	3433
0	0
37	241
0	194
0	74
0	32
0	47
0	70
1	17
0	92
0	93
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	863
3	128
1	542
0	462
0	43
0	5
0	318
1	308
0	97
6	341
1	321
0	123
0	0
3	1201
0	696
0	1136
0	124
0	115
0	210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	266
0	0
0	1
2	1
0	0
0	193
35	192
0	109
0	141
0	18
0	128
0	198
0	96
0	129
0	146
1	104
0	22
0	125
0	136
0	6
0	13
0	176
0	10
0	16
0	4
0	45
0	51
0	39
0	0
0	0
0	0
0	0
0	0
0	0
142	315
0	315
11	317
0	126
0	200
0	219
0	136
0	135
47	221
0	313
0	30
0	203
0	195
0	203
0	115
0	122
124	238
0	121
0	139
0	109
0	82
0	28
0	0
0	11
0	11
0	11
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
163	3549
0	1819
1	1815
0	2028
0	1269
0	156
0	166
0	148
0	77
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
1676	12
0	13
0	0
0	0
134	124
0	91
0	118
0	37
0	29
0	0
4	0
0	0
0	0
0	44
8	1427
4	1422
4	807
1	47
0	127
0	55
0	24
0	100
3	186
0	93
0	0
0	0
0	0
0	0
0	0
8	189
141	380
5	366
0	17
0	25
84	30
0	0
0	5
26	0
44	1483
1	293
2	1412
2	184
0	203
10	1047
4	65
1	62
1	149
2	0
4	12
0	149
2	152
0	69
0	0
0	79
49	979
14	539
0	496
2	454
2	267
0	58
727	134
0	115
0	19
307	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3918
0	3738
22	3826
14	1436
0	351
0	459
4	157
0	1524
0	276
3	229
0	101
1	285
0	0
8	3358
0	3420
0	3271
1	3441
1	3421
0	3524
0	961
0	2994
0	2858
0	282
2	278
1	765
0	633
0	471
3	116
0	302
0	247
0	75
0	58
0	0
0	0
0	0
0	0
0	0
0	0
849	3569
0	2900
1	169
2	2688
0	2218
0	68
1	265
0	2560
9	928
0	814
0	207
0	466
0	0
2	0
0	2
2	32
0	2
0	2
0	3
0	32
2	0
0	2
409	1409
0	1409
0	225
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
12	615
543	615
723	278
0	8
0	270
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	720
0	475
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	590
0	53
2	342
2	121
0	85
1	72
0	190
0	117
1	560
0	213
0	457
0	83
0	30
4	25
0	3
0	6838
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
6	18
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	8
0	8
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	7384
0	263
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
33	1
20	23
9	28
0	0
3034	1327
0	1201
3	172
0	117
0	0
0	284
0	98
0	282
0	24
0	23
0	12
65	432
4	49
0	432
2	347
0	162
0	159
0	162
0	162
0	20
1	146
0	3
0	146
13	230
0	0
0	0
0	0
0	0
0	0
1	218
0	0
0	0
0	0
0	0
0	0
0	0
1	664
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	76
0	0
115	685
2	390
0	617
6	357
381	654
0	432
1	83
0	0
0	133
0	454
0	452
52	397
0	190
0	218
8	49
451	118
1	98
0	64
0	2133
1	1907
0	321
24	819
1	69
0	2118
0	625
0	455
0	130
3	410
0	1527
1	842
2	70
19	247
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	164
0	137
0	89
1	17
0	6
0	16
1	999
3	1438
44	1514
0	1318
8	117
0	1107
972	370
1	75
0	99
0	158
0	57
1	194
102	136
0	365
6	362
0	89
0	4
0	34
2	0
0	587
0	594
0	656
0	662
1	641
0	562
0	49
0	169
2	50
3	115
6	80
2	1
0	1
0	0
0	0
0	0
0	0
0	9
0	0
0	443
0	2
23	11
0	10
0	1018
0	1013
0	1072
0	1094
0	1102
0	1113
4	106
0	102
0	56
0	166
0	170
0	95
0	86
0	88
0	69
1	30
0	86
0	157
0	185
0	185
51	171
1	82
0	133
1	44
246	1040
0	1039
2	102
0	153
19	0
0	19
0	19
0	2
0	13
2	5
90	1162
0	1067
10	1096
2	593
1	314
5	218
0	94
0	79
1767	32194
9	5052
60	31725
1	17546
0	0
12865	27311
7	2345
1	21523
0	15238
2	26946
9	21949
139	41
0	35
0	112
0	118
0	25
0	50
0	48
0	24
5	65
0	125
1	30
3	125
0	129
0	49
0	56
0	46
3	181
1	54
0	164
0	26
0	0
0	141
107	219
0	47
0	113
0	162
0	103
0	76
0	57
0	33
0	3
1	33
4	27
0	28
0	13
0	11
0	0
0	0
0	441
0	0
